
═══════════════════════════════════════════════════════
  MoAOA Task Offloading in 5G Vehicular Edge Computing
═══════════════════════════════════════════════════════

[STEP 1] Initialising CloudSim...
  [CloudSim      ] Initialised successfully

[STEP 2] Creating application...
  [Application   ] Created with 3 modules: safety_processor, traffic_processor, info_processor

[STEP 3] Creating vehicular topology...
  [DATASET       ] Reading from dataset/vehicular_dataset.csv
  [DATASET       ] Vehicles loaded  : 200
  [DATASET       ] SAFETY sensors   : 69
  [DATASET       ] TRAFFIC sensors  : 89
  [DATASET       ] INFO sensors     : 42
  [Topology      ] Fog devices : 206
  [Topology      ] Sensors     : 200
  ─────────────────────────────────────────────────────
  Vehicular Topology:
    [Level 0] cloud                     | MIPS=44800 | RAM=40000 MB
  safety_processor       → vehicle-V193           [Level 3 — Vehicle]
  safety_processor       → vehicle-V194           [Level 3 — Vehicle]
  safety_processor       → vehicle-V195           [Level 3 — Vehicle]
  safety_processor       → vehicle-V196           [Level 3 — Vehicle]
  safety_processor       → vehicle-V197           [Level 3 — Vehicle]
  safety_processor       → vehicle-V198           [Level 3 — Vehicle]
  safety_processor       → vehicle-V199           [Level 3 — Vehicle]
  safety_processor       → vehicle-V200           [Level 3 — Vehicle]
  traffic_processor      → RSU-0                  [Level 2 — RSU]
  traffic_processor      → RSU-1                  [Level 2 — RSU]
  traffic_processor      → RSU-2                  [Level 2 — RSU]
  traffic_processor      → RSU-3                  [Level 2 — RSU]
  traffic_processor      → RSU-4                  [Level 2 — RSU]
  info_processor         → cloud                  [Level 0 — Cloud]
  ─────────────────────────────────────────────────────
  [PLACEMENT     ] Module placement complete
  [PLACEMENT     ] FogOffloadingPlacement initialised — MoAOA optimization runs in Controller via MOAOA_OPTIMIZE / MOAOA_DYNAMIC events

[STEP 5] Creating controller...
  [Controller    ] Vehicular controller created

[STEP 6] Starting simulation...
  [APP SUBMIT    ] 'vehicular_iot' at t=0.00

═══════════════════════════════════════════════════════
  MoAOA-Dynamic  (t=50.0s)
═══════════════════════════════════════════════════════
  100 base + 150 burst = 250 total tasks
  EDGE=74  FOG=0  CLOUD=176  |  Delay=28046.7236  Energy=18305.6888  Overload=no

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=55.0s, tasks=69)
═══════════════════════════════════════════════════════
  EDGE=69  FOG=0  CLOUD=0  |  Delay=189.6857  Energy=1269.0885

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=60.0s, tasks=158)
═══════════════════════════════════════════════════════
  EDGE=159  FOG=0  CLOUD=68  |  Delay=1454.2950  Energy=9475.0731

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=65.0s, tasks=269)
═══════════════════════════════════════════════════════
  EDGE=261  FOG=0  CLOUD=235  |  Delay=7755.3453  Energy=27430.2028

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=70.0s, tasks=227)
═══════════════════════════════════════════════════════
  EDGE=367  FOG=0  CLOUD=356  |  Delay=9935.2975  Energy=41030.8218

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=75.0s, tasks=200)
═══════════════════════════════════════════════════════
  EDGE=453  FOG=0  CLOUD=470  |  Delay=13916.7478  Energy=53598.2770

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=80.0s, tasks=227)
═══════════════════════════════════════════════════════
  EDGE=555  FOG=0  CLOUD=595  |  Delay=16461.7143  Energy=67508.3715

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=85.0s, tasks=269)
═══════════════════════════════════════════════════════
  EDGE=647  FOG=0  CLOUD=772  |  Delay=21804.6503  Energy=86246.8550

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=90.0s, tasks=158)
═══════════════════════════════════════════════════════
  EDGE=737  FOG=0  CLOUD=840  |  Delay=23069.2596  Energy=94452.8396

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=95.0s, tasks=269)
═══════════════════════════════════════════════════════
  EDGE=839  FOG=0  CLOUD=1007  |  Delay=29370.3099  Energy=112407.9693

═══════════════════════════════════════════════════════
  Per-Device Energy & Cost
═══════════════════════════════════════════════════════
  Device                    Level    Energy (J)     Cost ($)    
  ─────────────────────────────────────────────────────
  cloud                     0        134610.7143    2000.000000 
  RSU-0                     2        9299.5580      0.000000    
  RSU-1                     2        9299.5580      0.000000    
  RSU-2                     2        9299.5580      0.000000    
  RSU-3                     2        9299.5580      0.000000    
  RSU-4                     2        9299.5580      0.000000    
  vehicle-V1                3        8753.0000      0.000000    
  vehicle-V2                3        8753.0000      0.000000    
  vehicle-V3                3        8753.0000      0.000000    
  vehicle-V4                3        8753.0000      0.000000    
  vehicle-V5                3        8753.0000      0.000000    
  vehicle-V6                3        8753.0000      0.000000    
  vehicle-V7                3        8753.0000      0.000000    
  vehicle-V8                3        8753.0000      0.000000    
  vehicle-V9                3        8753.0000      0.000000    
  vehicle-V10               3        8753.0000      0.000000    
  vehicle-V11               3        8753.0000      0.000000    
  vehicle-V12               3        8753.0000      0.000000    
  vehicle-V13               3        8753.0000      0.000000    
  vehicle-V14               3        8753.0000      0.000000    
  vehicle-V15               3        8753.0000      0.000000    
  vehicle-V16               3        8753.0000      0.000000    
  vehicle-V17               3        8753.0000      0.000000    
  vehicle-V18               3        8753.0000      0.000000    
  vehicle-V19               3        8753.0000      0.000000    
  vehicle-V20               3        8753.0000      0.000000    
  vehicle-V21               3        8753.0000      0.000000    
  vehicle-V22               3        8753.0000      0.000000    
  vehicle-V23               3        8753.0000      0.000000    
  vehicle-V24               3        8753.0000      0.000000    
  vehicle-V25               3        8753.0000      0.000000    
  vehicle-V26               3        8753.0000      0.000000    
  vehicle-V27               3        8753.0000      0.000000    
  vehicle-V28               3        8753.0000      0.000000    
  vehicle-V29               3        8753.0000      0.000000    
  vehicle-V30               3        8753.0000      0.000000    
  vehicle-V31               3        8753.0000      0.000000    
  vehicle-V32               3        8753.0000      0.000000    
  vehicle-V33               3        8753.0000      0.000000    
  vehicle-V34               3        8753.0000      0.000000    
  vehicle-V35               3        8753.0000      0.000000    
  vehicle-V36               3        8753.0000      0.000000    
  vehicle-V37               3        8753.0000      0.000000    
  vehicle-V38               3        8753.0000      0.000000    
  vehicle-V39               3        8753.0000      0.000000    
  vehicle-V40               3        8753.0000      0.000000    
  vehicle-V41               3        8753.0000      0.000000    
  vehicle-V42               3        8753.0000      0.000000    
  vehicle-V43               3        8753.0000      0.000000    
  vehicle-V44               3        8753.0000      0.000000    
  vehicle-V45               3        8753.0000      0.000000    
  vehicle-V46               3        8753.0000      0.000000    
  vehicle-V47               3        8753.0000      0.000000    
  vehicle-V48               3        8753.0000      0.000000    
  vehicle-V49               3        8753.0000      0.000000    
  vehicle-V50               3        8753.0000      0.000000    
  vehicle-V51               3        8753.0000      0.000000    
  vehicle-V52               3        8753.0000      0.000000    
  vehicle-V53               3        8753.0000      0.000000    
  vehicle-V54               3        8753.0000      0.000000    
  vehicle-V55               3        8753.0000      0.000000    
  vehicle-V56               3        8753.0000      0.000000    
  vehicle-V57               3        8753.0000      0.000000    
  vehicle-V58               3        8753.0000      0.000000    
  vehicle-V59               3        8753.0000      0.000000    
  vehicle-V60               3        8753.0000      0.000000    
  vehicle-V61               3        8753.0000      0.000000    
  vehicle-V62               3        8753.0000      0.000000    
  vehicle-V63               3        8753.0000      0.000000    
  vehicle-V64               3        8753.0000      0.000000    
  vehicle-V65               3        8753.0000      0.000000    
  vehicle-V66               3        8753.0000      0.000000    
  vehicle-V67               3        8753.0000      0.000000    
  vehicle-V68               3        8753.0000      0.000000    
  vehicle-V69               3        8753.0000      0.000000    
  vehicle-V70               3        8753.0000      0.000000    
  vehicle-V71               3        8753.0000      0.000000    
  vehicle-V72               3        8753.0000      0.000000    
  vehicle-V73               3        8753.0000      0.000000    
  vehicle-V74               3        8753.0000      0.000000    
  vehicle-V75               3        8753.0000      0.000000    
  vehicle-V76               3        8753.0000      0.000000    
  vehicle-V77               3        8753.0000      0.000000    
  vehicle-V78               3        8753.0000      0.000000    
  vehicle-V79               3        8753.0000      0.000000    
  vehicle-V80               3        8753.0000      0.000000    
  vehicle-V81               3        8753.0000      0.000000    
  vehicle-V82               3        8753.0000      0.000000    
  vehicle-V83               3        8753.0000      0.000000    
  vehicle-V84               3        8753.0000      0.000000    
  vehicle-V85               3        8753.0000      0.000000    
  vehicle-V86               3        8753.0000      0.000000    
  vehicle-V87               3        8753.0000      0.000000    
  vehicle-V88               3        8753.0000      0.000000    
  vehicle-V89               3        8753.0000      0.000000    
  vehicle-V90               3        8753.0000      0.000000    
  vehicle-V91               3        8753.0000      0.000000    
  vehicle-V92               3        8753.0000      0.000000    
  vehicle-V93               3        8753.0000      0.000000    
  vehicle-V94               3        8753.0000      0.000000    
  vehicle-V95               3        8753.0000      0.000000    
  vehicle-V96               3        8753.0000      0.000000    
  vehicle-V97               3        8753.0000      0.000000    
  vehicle-V98               3        8753.0000      0.000000    
  vehicle-V99               3        8753.0000      0.000000    
  vehicle-V100              3        8753.0000      0.000000    
  vehicle-V101              3        8753.0000      0.000000    
  vehicle-V102              3        8753.0000      0.000000    
  vehicle-V103              3        8753.0000      0.000000    
  vehicle-V104              3        8753.0000      0.000000    
  vehicle-V105              3        8753.0000      0.000000    
  vehicle-V106              3        8753.0000      0.000000    
  vehicle-V107              3        8753.0000      0.000000    
  vehicle-V108              3        8753.0000      0.000000    
  vehicle-V109              3        8753.0000      0.000000    
  vehicle-V110              3        8753.0000      0.000000    
  vehicle-V111              3        8753.0000      0.000000    
  vehicle-V112              3        8753.0000      0.000000    
  vehicle-V113              3        8753.0000      0.000000    
  vehicle-V114              3        8753.0000      0.000000    
  vehicle-V115              3        8753.0000      0.000000    
  vehicle-V116              3        8753.0000      0.000000    
  vehicle-V117              3        8753.0000      0.000000    
  vehicle-V118              3        8753.0000      0.000000    
  vehicle-V119              3        8753.0000      0.000000    
  vehicle-V120              3        8753.0000      0.000000    
  vehicle-V121              3        8753.0000      0.000000    
  vehicle-V122              3        8753.0000      0.000000    
  vehicle-V123              3        8753.0000      0.000000    
  vehicle-V124              3        8753.0000      0.000000    
  vehicle-V125              3        8753.0000      0.000000    
  vehicle-V126              3        8753.0000      0.000000    
  vehicle-V127              3        8753.0000      0.000000    
  vehicle-V128              3        8753.0000      0.000000    
  vehicle-V129              3        8753.0000      0.000000    
  vehicle-V130              3        8753.0000      0.000000    
  vehicle-V131              3        8753.0000      0.000000    
  vehicle-V132              3        8753.0000      0.000000    
  vehicle-V133              3        8753.0000      0.000000    
  vehicle-V134              3        8753.0000      0.000000    
  vehicle-V135              3        8753.0000      0.000000    
  vehicle-V136              3        8753.0000      0.000000    
  vehicle-V137              3        8753.0000      0.000000    
  vehicle-V138              3        8753.0000      0.000000    
  vehicle-V139              3        8753.0000      0.000000    
  vehicle-V140              3        8753.0000      0.000000    
  vehicle-V141              3        8753.0000      0.000000    
  vehicle-V142              3        8753.0000      0.000000    
  vehicle-V143              3        8753.0000      0.000000    
  vehicle-V144              3        8753.0000      0.000000    
  vehicle-V145              3        8753.0000      0.000000    
  vehicle-V146              3        8753.0000      0.000000    
  vehicle-V147              3        8753.0000      0.000000    
  vehicle-V148              3        8753.0000      0.000000    
  vehicle-V149              3        8753.0000      0.000000    
  vehicle-V150              3        8753.0000      0.000000    
  vehicle-V151              3        8753.0000      0.000000    
  vehicle-V152              3        8753.0000      0.000000    
  vehicle-V153              3        8753.0000      0.000000    
  vehicle-V154              3        8753.0000      0.000000    
  vehicle-V155              3        8753.0000      0.000000    
  vehicle-V156              3        8753.0000      0.000000    
  vehicle-V157              3        8753.0000      0.000000    
  vehicle-V158              3        8753.0000      0.000000    
  vehicle-V159              3        8753.0000      0.000000    
  vehicle-V160              3        8753.0000      0.000000    
  vehicle-V161              3        8753.0000      0.000000    
  vehicle-V162              3        8753.0000      0.000000    
  vehicle-V163              3        8753.0000      0.000000    
  vehicle-V164              3        8753.0000      0.000000    
  vehicle-V165              3        8753.0000      0.000000    
  vehicle-V166              3        8753.0000      0.000000    
  vehicle-V167              3        8753.0000      0.000000    
  vehicle-V168              3        8753.0000      0.000000    
  vehicle-V169              3        8753.0000      0.000000    
  vehicle-V170              3        8753.0000      0.000000    
  vehicle-V171              3        8753.0000      0.000000    
  vehicle-V172              3        8753.0000      0.000000    
  vehicle-V173              3        8753.0000      0.000000    
  vehicle-V174              3        8753.0000      0.000000    
  vehicle-V175              3        8753.0000      0.000000    
  vehicle-V176              3        8753.0000      0.000000    
  vehicle-V177              3        8753.0000      0.000000    
  vehicle-V178              3        8753.0000      0.000000    
  vehicle-V179              3        8753.0000      0.000000    
  vehicle-V180              3        8753.0000      0.000000    
  vehicle-V181              3        8753.0000      0.000000    
  vehicle-V182              3        8753.0000      0.000000    
  vehicle-V183              3        8753.0000      0.000000    
  vehicle-V184              3        8753.0000      0.000000    
  vehicle-V185              3        8753.0000      0.000000    
  vehicle-V186              3        8753.0000      0.000000    
  vehicle-V187              3        8753.0000      0.000000    
  vehicle-V188              3        8753.0000      0.000000    
  vehicle-V189              3        8753.0000      0.000000    
  vehicle-V190              3        8753.0000      0.000000    
  vehicle-V191              3        8753.0000      0.000000    
  vehicle-V192              3        8753.0000      0.000000    
  vehicle-V193              3        8753.0000      0.000000    
  vehicle-V194              3        8753.0000      0.000000    
  vehicle-V195              3        8753.0000      0.000000    
  vehicle-V196              3        8753.0000      0.000000    
  vehicle-V197              3        8753.0000      0.000000    
  vehicle-V198              3        8753.0000      0.000000    
  vehicle-V199              3        8753.0000      0.000000    
  vehicle-V200              3        8753.0000      0.000000    
  ─────────────────────────────────────────────────────
    TOTAL Energy (J)                  : 1931708.5043
    TOTAL Cost ($)                    : 2000.000000

═══════════════════════════════════════════════════════
  THREE-WAY COMPARISON  [MoAOA — Ali et al. IEEE Access 2024]
═══════════════════════════════════════════════════════
  [1] Cloud-Only  : All tasks → cloud, no offloading
  [2] MoAOA-Static: SAME MoAOA algorithm, normal load, full capacity
  [3] MoAOA-Dyn   : SAME MoAOA algorithm, burst load (1.5x), halved capacity
  ─────────────────────────────────────────────────────
  Metric                            [1] Cloud-Only    [2] MoAOA-Static  [3] MoAOA-Dynamic
  ─────────────────────────────────────────────────────
  Total Tasks                       2073              2073              250             
  Task Compute Energy (J)           199541.06         112407.97         18305.69        
    vs Cloud-Only                   baseline          ↓ 43.7           %  ↓ 23.9           %
  Total Delay (ms)                  45910.5121        29370.3099        28046.7236      
    vs Cloud-Only                   baseline          ↓ 36.0           %  ↑ 0.0            %
  Avg Energy/Task (J)               96.2571           54.2248           73.2228         
  Avg Delay/Task (ms)               22.1469           14.1680           112.1869        
  ─────────────────────────────────────────────────────
  Tasks → EDGE                      0 (all cloud)     839               74              
  Tasks → FOG                       0 (all cloud)     0                 0               
  Tasks → CLOUD                     2073              1007              176             
  Overloaded Rounds                 N/A               0                 0 / 1           
  ─────────────────────────────────────────────────────

═══════════════════════════════════════════════════════
  INTERPRETATION
═══════════════════════════════════════════════════════
  MoAOA-Static IMPROVES over Cloud-Only because:
    D_FD << D_CS  (fog is closer → lower comm delay, Eq.6 vs Eq.8)
    E_FD << E_CS  (quadratic fog model < VM cloud model, Eq.12 vs 13)
    Priority scheduling puts delay-sensitive tasks on edge first (EDF)

  MoAOA-Dynamic has HIGHER energy AND delay than Static because:
    (a) Burst load: 1.5x more tasks → more total computations
    (b) Halved fog/edge capacity → overflow burst tasks to cloud
    (c) Burst tasks are heavy (2000-2800 MI, large data[]):
        → Large data × c2=0.05 → very high D_CS (Eq. 8)
        → Cloud VM cost E_CS ≈ 78.4 J >> E_FD ≈ 0.5 J (Eq.12 vs 13)
    The SAME MoAOA algorithm is applied — degradation is from
    the constrained resource environment, not algorithm quality.

═══════════════════════════════════════════════════════
  MoAOA Parameters (Ali et al. 2024, Table 8)
═══════════════════════════════════════════════════════
    Vmax                              : 1
    Vmin                              : 0.2
    Pop                               : 100
    MaxIter                           : 150
    W                                 : 0.5
    Archive                           : 100
    a                                 : 5.0
    Cp                                : 0.5
    μ                                 : 4.6
    η                                 : 3.2
    p_IoT                             : 25.0
    ak                                : 4.9
    Ck                                : 5.32E-19
    Fitness                           : W*ΠDelay + (1-W)*Energy  (Eq. 3)
    Position upd                      : Eq.17 (÷,×) and Eq.19 (+,−)
    Archive mgmt                      : Crowding distance  (Eq. 16)
    Static cap                        : Edge=2 Fog=6 Cloud=∞
    Dynamic cap                       : Edge=1 Fog=3 Cloud=∞ (halved)

═══════════════════════════════════════════════════════
  Application Loop Latencies
═══════════════════════════════════════════════════════
  (No completed loops)
  ─────────────────────────────────────────────────────
    Network (bits/s)                  : 0.0000
    Wall clock                        : 510 ms

═══════════════════════════════════════════════════════
  END OF MoAOA EVALUATION
═══════════════════════════════════════════════════════
